simulation_method CanonicalMcSerial          
temperature                        600                                 
json_coefficients_filename         /home/pravendra3/Documents/LatticeMonteCarlo-eigen/script/coefficientFile_MoTa_V3.1.json                    
atomic_indices_filename            /home/pravendra3/Documents/TLMC/bin/testingAtomIndicesReadWrite/atomIndices.bin.gz             
structure_type                     BCC                                 
cutoffs                            3, 4, 5                             
supercell_size                     4                                   
cube_size                          5                                   
lattice_param                      3.2               
log_dump_steps                      10                                 
thermodynamic_averaging_steps       100                                
config_dump_steps                   10                                 
maximum_steps                       100                                
restart_steps                       0                                  
restart_energy                      0                                  
                     
